season,league_key,league_name,slot,source_id,id,abbr,label,points,colName,recorded_at
2026,john_pc_league,John_PC_League,16,72,72,FUML,Total Fumbles Lost,-2.0,fumbles,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,77,77,FG40,FG Made (40-49 yards),4.0,madeFieldGoalsFrom40To49,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,80,80,FG0,FG Made (0-39 yards),3.0,madeFieldGoalsFromUnder40,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,85,85,FGM,Total FG Missed,-1.0,missedFieldGoals,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,86,86,PAT,Each PAT Made,1.0,madeExtraPoints,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,89,89,PA0,0 points allowed,5.0,defensive0PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,90,90,PA1,1-6 points allowed,4.0,defensive1To6PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,91,91,PA7,7-13 points allowed,3.0,defensive7To13PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,92,92,PA14,14-17 points allowed,2.0,defensive14To17PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,93,93,BLKKRTD,Blocked Punt or FG return for TD,6.0,defensiveBlockedKickTD,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,95,95,INT,Each Interception,2.0,defensiveInterceptions,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,96,96,FR,Each Fumble Recovered,2.0,defensiveFumbles,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,97,97,BLKK,"Blocked Punt, PAT or FG",2.0,blockedKick,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,98,98,SF,Each Safety,2.0,defensiveSafeties,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,99,99,SK,Each Sack,1.0,defensiveSacks,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,101,101,KRTD,Kickoff Return TD,6.0,kickoffReturnTouchdowns,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,102,102,PRTD,Punt Return TD,6.0,puntReturnTouchdowns,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,103,103,INTTD,Interception Return TD,6.0,interceptionReturnTouchdowns,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,104,104,FRTD,Fumble Return TD,6.0,fumbleReturnTouchdowns,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,121,121,PA18,18-21 points allowed,1.0,defensive18To21PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,123,123,PA28,28-34 points allowed,-1.0,defensive28To34PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,124,124,PA35,35-45 points allowed,-3.0,defensive35To45PointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,125,125,PA46,46+ points allowed,-5.0,defensive45PlusPointsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,128,128,YA100,Less than 100 total yards allowed,6.0,defensive0To99YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,129,129,YA199,100-199 total yards allowed,4.0,defensive100To199YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,130,130,YA299,200-299 total yards allowed,3.0,defensive200To299YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,131,131,YA349,300-349 total yards allowed,1.0,defensive300To349YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,133,133,YA449,400-449 total yards allowed,-3.0,defensive400To449YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,134,134,YA499,450-499 total yards allowed,-5.0,defensive450To499YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,135,135,YA549,500-549 total yards allowed,-6.0,defensive500To549YardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,136,136,YA550,550+ total yards allowed,-7.0,defensive550PlusYardsAllowed,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,16,198,198,FG50,FG Made (50-59 yards),5.0,madeFieldGoalsFrom50Plus,2026-08-03T11:19:39
2026,john_pc_league,John_PC_League,base,3,3,PY,Passing Yards,0.04,passingYards,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,4,4,PTD,TD Pass,4.0,passingTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,17,17,P300,300-399 yard passing game,1.0,passingYards300to399Game,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,18,18,P400,400+ yard passing game,3.0,passingYards400PlusGame,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,19,19,2PC,2pt Passing Conversion,2.0,passing2PtConversions,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,20,20,INTT,Interceptions Thrown,-2.0,passingInterceptions,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,24,24,RY,Rushing Yards,0.1,rushingYards,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,25,25,RTD,TD Rush,6.0,rushingTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,26,26,2PR,2pt Rushing Conversion,2.0,rushing2PtConversions,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,37,37,RY100,100-199 yard rushing game,3.0,rushingYards100-199Game,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,38,38,RY200,200+ yard rushing game,5.0,rushingYards200+Game,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,42,42,REY,Receiving Yards,0.1,receivingYards,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,43,43,RETD,TD Reception,6.0,receivingTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,44,44,2PRE,2pt Receiving Conversion,2.0,receiving2PtConversions,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,53,53,REC,Each reception,1.0,receivingReceptions,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,56,56,REY100,100-199 yard receiving game,3.0,receivingYards100-199Game,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,57,57,REY200,200+ yard receiving game,5.0,receivingYards200+Game,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,63,63,FTD,Fumble Recovered for TD,6.0,fumbleRecoveredForTD,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,72,72,FUML,Total Fumbles Lost,-2.0,fumbles,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,77,77,FG40,FG Made (40-49 yards),4.0,madeFieldGoalsFrom40To49,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,80,80,FG0,FG Made (0-39 yards),3.0,madeFieldGoalsFromUnder40,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,85,85,FGM,Total FG Missed,-1.0,missedFieldGoals,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,86,86,PAT,Each PAT Made,1.0,madeExtraPoints,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,89,89,PA0,0 points allowed,0.0,defensive0PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,90,90,PA1,1-6 points allowed,0.0,defensive1To6PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,91,91,PA7,7-13 points allowed,0.0,defensive7To13PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,92,92,PA14,14-17 points allowed,0.0,defensive14To17PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,93,93,BLKKRTD,Blocked Punt or FG return for TD,6.0,defensiveBlockedKickTD,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,95,95,INT,Each Interception,0.0,defensiveInterceptions,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,96,96,FR,Each Fumble Recovered,0.0,defensiveFumbles,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,97,97,BLKK,"Blocked Punt, PAT or FG",0.0,blockedKick,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,98,98,SF,Each Safety,0.0,defensiveSafeties,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,99,99,SK,Each Sack,0.0,defensiveSacks,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,101,101,KRTD,Kickoff Return TD,6.0,kickoffReturnTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,102,102,PRTD,Punt Return TD,6.0,puntReturnTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,103,103,INTTD,Interception Return TD,6.0,interceptionReturnTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,104,104,FRTD,Fumble Return TD,6.0,fumbleReturnTouchdowns,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,121,121,PA18,18-21 points allowed,0.0,defensive18To21PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,123,123,PA28,28-34 points allowed,0.0,defensive28To34PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,124,124,PA35,35-45 points allowed,0.0,defensive35To45PointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,125,125,PA46,46+ points allowed,0.0,defensive45PlusPointsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,128,128,YA100,Less than 100 total yards allowed,0.0,defensive0To99YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,129,129,YA199,100-199 total yards allowed,0.0,defensive100To199YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,130,130,YA299,200-299 total yards allowed,0.0,defensive200To299YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,131,131,YA349,300-349 total yards allowed,0.0,defensive300To349YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,133,133,YA449,400-449 total yards allowed,0.0,defensive400To449YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,134,134,YA499,450-499 total yards allowed,0.0,defensive450To499YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,135,135,YA549,500-549 total yards allowed,0.0,defensive500To549YardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,136,136,YA550,550+ total yards allowed,0.0,defensive550PlusYardsAllowed,2026-08-05T12:57:58
2026,john_pc_league,John_PC_League,base,198,198,FG50,FG Made (50-59 yards),5.0,madeFieldGoalsFrom50Plus,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,16,3,3,PY,Passing Yards,0.04,passingYards,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,4,4,PTD,TD Pass,4.0,passingTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,19,19,2PC,2pt Passing Conversion,2.0,passing2PtConversions,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,20,20,INTT,Interceptions Thrown,-2.0,passingInterceptions,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,24,24,RY,Rushing Yards,0.1,rushingYards,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,25,25,RTD,TD Rush,6.0,rushingTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,26,26,2PR,2pt Rushing Conversion,2.0,rushing2PtConversions,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,42,42,REY,Receiving Yards,0.1,receivingYards,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,43,43,RETD,TD Reception,6.0,receivingTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,44,44,2PRE,2pt Receiving Conversion,2.0,receiving2PtConversions,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,53,53,REC,Each reception,1.0,receivingReceptions,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,63,63,FTD,Fumble Recovered for TD,6.0,fumbleRecoveredForTD,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,72,72,FUML,Total Fumbles Lost,-2.0,fumbles,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,77,77,FG40,FG Made (40-49 yards),4.0,madeFieldGoalsFrom40To49,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,80,80,FG0,FG Made (0-39 yards),3.0,madeFieldGoalsFromUnder40,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,85,85,FGM,Total FG Missed,-1.0,missedFieldGoals,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,86,86,PAT,Each PAT Made,1.0,madeExtraPoints,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,89,89,PA0,0 points allowed,5.0,defensive0PointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,90,90,PA1,1-6 points allowed,4.0,defensive1To6PointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,91,91,PA7,7-13 points allowed,3.0,defensive7To13PointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,92,92,PA14,14-17 points allowed,1.0,defensive14To17PointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,93,93,BLKKRTD,Blocked Punt or FG return for TD,6.0,defensiveBlockedKickTD,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,95,95,INT,Each Interception,2.0,defensiveInterceptions,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,96,96,FR,Each Fumble Recovered,2.0,defensiveFumbles,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,97,97,BLKK,"Blocked Punt, PAT or FG",2.0,blockedKick,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,98,98,SF,Each Safety,2.0,defensiveSafeties,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,99,99,SK,Each Sack,1.0,defensiveSacks,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,101,101,KRTD,Kickoff Return TD,6.0,kickoffReturnTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,102,102,PRTD,Punt Return TD,6.0,puntReturnTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,103,103,INTTD,Interception Return TD,6.0,interceptionReturnTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,104,104,FRTD,Fumble Return TD,6.0,fumbleReturnTouchdowns,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,123,123,PA28,28-34 points allowed,-1.0,defensive28To34PointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,124,124,PA35,35-45 points allowed,-3.0,defensive35To45PointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,125,125,PA46,46+ points allowed,-5.0,defensive45PlusPointsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,128,128,YA100,Less than 100 total yards allowed,5.0,defensive0To99YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,129,129,YA199,100-199 total yards allowed,3.0,defensive100To199YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,130,130,YA299,200-299 total yards allowed,2.0,defensive200To299YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,132,132,YA399,350-399 total yards allowed,-1.0,defensive350To399YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,133,133,YA449,400-449 total yards allowed,-3.0,defensive400To449YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,134,134,YA499,450-499 total yards allowed,-5.0,defensive450To499YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,135,135,YA549,500-549 total yards allowed,-6.0,defensive500To549YardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,136,136,YA550,550+ total yards allowed,-7.0,defensive550PlusYardsAllowed,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,16,198,198,FG50,FG Made (50-59 yards),5.0,madeFieldGoalsFrom50Plus,2026-08-03T11:19:39
2026,knights_ffl,Knights_FFL,base,3,3,PY,Passing Yards,0.04,passingYards,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,4,4,PTD,TD Pass,4.0,passingTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,19,19,2PC,2pt Passing Conversion,2.0,passing2PtConversions,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,20,20,INTT,Interceptions Thrown,-2.0,passingInterceptions,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,24,24,RY,Rushing Yards,0.1,rushingYards,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,25,25,RTD,TD Rush,6.0,rushingTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,26,26,2PR,2pt Rushing Conversion,2.0,rushing2PtConversions,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,42,42,REY,Receiving Yards,0.1,receivingYards,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,43,43,RETD,TD Reception,6.0,receivingTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,44,44,2PRE,2pt Receiving Conversion,2.0,receiving2PtConversions,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,53,53,REC,Each reception,1.0,receivingReceptions,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,63,63,FTD,Fumble Recovered for TD,6.0,fumbleRecoveredForTD,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,72,72,FUML,Total Fumbles Lost,-2.0,fumbles,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,77,77,FG40,FG Made (40-49 yards),4.0,madeFieldGoalsFrom40To49,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,80,80,FG0,FG Made (0-39 yards),3.0,madeFieldGoalsFromUnder40,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,85,85,FGM,Total FG Missed,-1.0,missedFieldGoals,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,86,86,PAT,Each PAT Made,1.0,madeExtraPoints,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,89,89,PA0,0 points allowed,0.0,defensive0PointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,90,90,PA1,1-6 points allowed,0.0,defensive1To6PointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,91,91,PA7,7-13 points allowed,0.0,defensive7To13PointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,92,92,PA14,14-17 points allowed,0.0,defensive14To17PointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,93,93,BLKKRTD,Blocked Punt or FG return for TD,6.0,defensiveBlockedKickTD,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,95,95,INT,Each Interception,0.0,defensiveInterceptions,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,96,96,FR,Each Fumble Recovered,0.0,defensiveFumbles,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,97,97,BLKK,"Blocked Punt, PAT or FG",0.0,blockedKick,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,98,98,SF,Each Safety,0.0,defensiveSafeties,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,99,99,SK,Each Sack,0.0,defensiveSacks,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,101,101,KRTD,Kickoff Return TD,6.0,kickoffReturnTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,102,102,PRTD,Punt Return TD,6.0,puntReturnTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,103,103,INTTD,Interception Return TD,6.0,interceptionReturnTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,104,104,FRTD,Fumble Return TD,6.0,fumbleReturnTouchdowns,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,123,123,PA28,28-34 points allowed,0.0,defensive28To34PointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,124,124,PA35,35-45 points allowed,0.0,defensive35To45PointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,125,125,PA46,46+ points allowed,0.0,defensive45PlusPointsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,128,128,YA100,Less than 100 total yards allowed,0.0,defensive0To99YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,129,129,YA199,100-199 total yards allowed,0.0,defensive100To199YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,130,130,YA299,200-299 total yards allowed,0.0,defensive200To299YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,132,132,YA399,350-399 total yards allowed,0.0,defensive350To399YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,133,133,YA449,400-449 total yards allowed,0.0,defensive400To449YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,134,134,YA499,450-499 total yards allowed,0.0,defensive450To499YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,135,135,YA549,500-549 total yards allowed,0.0,defensive500To549YardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,136,136,YA550,550+ total yards allowed,0.0,defensive550PlusYardsAllowed,2026-08-05T12:57:58
2026,knights_ffl,Knights_FFL,base,198,198,FG50,FG Made (50-59 yards),5.0,madeFieldGoalsFrom50Plus,2026-08-05T12:57:58
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,3,3,PY,Passing Yards,0.04,passingYards,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,4,4,PTD,TD Pass,4.0,passingTouchdowns,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,19,19,2PC,2pt Passing Conversion,2.0,passing2PtConversions,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,20,20,INTT,Interceptions Thrown,-2.0,passingInterceptions,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,24,24,RY,Rushing Yards,0.1,rushingYards,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,25,25,RTD,TD Rush,6.0,rushingTouchdowns,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,26,26,2PR,2pt Rushing Conversion,2.0,rushing2PtConversions,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,42,42,REY,Receiving Yards,0.1,receivingYards,2026-08-03T11:19:39
2026,twelve_dudes_one_cup,12 Dudes one Cup,16,43,43,RETD,TD Reception,6.0,receivingTouchdowns,2026-08-03T11:19:39
